9456627.66086796,7651474.85998981,0
9456627.66086796,7651467.85998981,0
9456627.66086796,7651460.85998981,0
9456627.66086796,7651453.85998981,0
9456627.66086796,7651446.85998981,0
9456627.66086796,7651439.85998981,0
9456627.66086796,7651432.85998981,0
9456627.66086796,7651425.85998981,0
9456627.66086796,7651418.85998981,0
9456627.66086796,7651411.85998981,0
9456627.66086796,7651404.85998981,0
9456627.66086796,7651397.85998981,0
9456627.66086796,7651390.85998981,0
9456627.66086796,7651383.85998981,0
9456627.66086796,7651376.85998981,0
9456627.66086796,7651369.85998981,0
9456627.66086796,7651362.85998981,0
9456627.66086796,7651355.85998981,0
9456627.66086796,7651348.85998981,0
9456627.66086796,7651341.85998981,0
9456627.66086796,7651334.85998981,0
9456627.66086796,7651327.85998981,0
9456627.66086796,7651320.85998981,0
9456627.66086796,7651313.85998981,0
9456627.66086796,7651306.85998981,0
9456627.66086796,7651299.85998981,0
9456627.66086796,7651292.85998981,0
9456627.66086796,7651285.85998981,0
9456627.66086796,7651278.85998981,0
9456627.66086796,7651271.85998981,0
9456627.66086796,7651264.85998981,0
9456627.66086796,7651257.85998981,0
9456627.66086796,7651250.85998981,0
9456627.66086796,7651243.85998981,0
9456627.66086796,7651236.85998981,0
9456627.66086796,7651229.85998981,0
9456627.66086796,7651222.85998981,0
9456627.66086796,7651215.85998981,0
9456627.66086796,7651208.85998981,0
9456627.66086796,7651201.85998981,0
9456627.66086796,7651194.85998981,0
9456627.66086796,7651187.85998981,0
9456627.66086796,7651180.85998981,0
9456627.66086796,7651173.85998981,0
9456627.66086796,7651166.85998981,0
9456627.66086796,7651159.85998981,0
9456627.66086796,7651152.85998981,0
9456634.66086796,7653189.85998981,0
9456634.66086796,7653182.85998981,0
9456634.66086796,7653175.85998981,0
9456634.66086796,7653168.85998981,0
9456634.66086796,7653161.85998981,0
9456634.66086796,7653154.85998981,0
9456634.66086796,7653147.85998981,0
9456634.66086796,7653140.85998981,0
9456634.66086796,7653133.85998981,0
9456634.66086796,7653126.85998981,0
9456634.66086796,7653119.85998981,0
9456634.66086796,7653112.85998981,0
9456634.66086796,7653105.85998981,0
9456634.66086796,7653098.85998981,0
9456634.66086796,7653091.85998981,0
9456634.66086796,7653084.85998981,0
9456634.66086796,7653077.85998981,0
9456634.66086796,7653070.85998981,0
9456634.66086796,7653063.85998981,0
9456634.66086796,7653056.85998981,0
9456634.66086796,7653049.85998981,0
9456634.66086796,7653042.85998981,0
9456634.66086796,7653035.85998981,0
9456634.66086796,7653028.85998981,0
9456634.66086796,7653021.85998981,0
9456634.66086796,7653014.85998981,0
9456634.66086796,7653007.85998981,0
9456634.66086796,7653000.85998981,0
9456634.66086796,7652993.85998981,0
9456634.66086796,7652986.85998981,0
9456634.66086796,7652979.85998981,0
9456634.66086796,7652972.85998981,0
9456634.66086796,7652965.85998981,0
9456634.66086796,7652958.85998981,0
9456634.66086796,7652951.85998981,0
9456634.66086796,7652944.85998981,0
9456634.66086796,7652937.85998981,0
9456634.66086796,7652930.85998981,0
9456634.66086796,7652923.85998981,0
9456634.66086796,7652916.85998981,0
9456634.66086796,7652909.85998981,0
9456634.66086796,7652902.85998981,0
9456634.66086796,7652895.85998981,0
9456634.66086796,7652888.85998981,0
9456634.66086796,7652881.85998981,0
9456634.66086796,7652874.85998981,0
9456634.66086796,7652867.85998981,0
9456634.66086796,7652860.85998981,0
9456634.66086796,7652853.85998981,0
9456634.66086796,7652846.85998981,0
9456634.66086796,7652839.85998981,0
9456634.66086796,7652832.85998981,0
9456634.66086796,7652825.85998981,0
9456634.66086796,7652818.85998981,0
9456634.66086796,7652811.85998981,0
9456634.66086796,7652804.85998981,0
9456634.66086796,7652797.85998981,0
9456634.66086796,7652790.85998981,0
9456634.66086796,7652783.85998981,0
9456634.66086796,7652776.85998981,0
9456634.66086796,7652769.85998981,0
9456634.66086796,7652762.85998981,0
9456634.66086796,7652755.85998981,0
9456634.66086796,7652748.85998981,0
9456634.66086796,7652741.85998981,0
9456634.66086796,7652734.85998981,0
9456634.66086796,7652727.85998981,0
9456634.66086796,7652720.85998981,0
9456634.66086796,7652713.85998981,0
9456634.66086796,7652706.85998981,0
9456634.66086796,7652699.85998981,0
9456634.66086796,7652692.85998981,0
9456634.66086796,7652685.85998981,0
9456634.66086796,7652678.85998981,0
9456634.66086796,7652671.85998981,0
9456634.66086796,7652664.85998981,0
9456634.66086796,7652657.85998981,0
9456634.66086796,7652650.85998981,0
9456634.66086796,7652643.85998981,0
9456634.66086796,7652636.85998981,0
9456634.66086796,7652629.85998981,0
9456634.66086796,7652622.85998981,0
9456634.66086796,7652615.85998981,0
9456634.66086796,7652608.85998981,0
9456634.66086796,7652601.85998981,0
9456634.66086796,7652594.85998981,0
9456634.66086796,7652587.85998981,0
9456634.66086796,7652580.85998981,0
9456634.66086796,7652573.85998981,0
9456634.66086796,7652566.85998981,0
9456634.66086796,7652559.85998981,0
9456634.66086796,7652552.85998981,0
9456634.66086796,7652545.85998981,0
9456634.66086796,7652538.85998981,0
9456634.66086796,7652531.85998981,0
9456634.66086796,7652524.85998981,0
9456634.66086796,7652517.85998981,0
9456634.66086796,7652510.85998981,0
9456634.66086796,7652503.85998981,0
9456634.66086796,7652496.85998981,0
9456634.66086796,7652489.85998981,0
9456634.66086796,7652482.85998981,0
9456634.66086796,7652475.85998981,0
9456634.66086796,7652468.85998981,0
9456634.66086796,7652461.85998981,0
9456634.66086796,7652454.85998981,0
9456634.66086796,7652447.85998981,1
9456634.66086796,7652440.85998981,1
9456634.66086796,7652433.85998981,1
9456634.66086796,7652426.85998981,1
9456634.66086796,7652419.85998981,1
9456634.66086796,7652412.85998981,0
9456634.66086796,7652405.85998981,0
9456634.66086796,7652398.85998981,0
9456634.66086796,7652391.85998981,0
9456634.66086796,7652384.85998981,0
9456634.66086796,7652377.85998981,0
9456634.66086796,7652370.85998981,0
9456634.66086796,7652363.85998981,0
9456634.66086796,7652356.85998981,0
9456634.66086796,7652349.85998981,0
9456634.66086796,7652342.85998981,0
9456634.66086796,7652335.85998981,0
9456634.66086796,7652328.85998981,0
9456634.66086796,7652321.85998981,0
9456634.66086796,7652314.85998981,0
9456634.66086796,7652307.85998981,0
9456634.66086796,7652300.85998981,0
9456634.66086796,7652293.85998981,0
9456634.66086796,7652286.85998981,0
9456634.66086796,7652279.85998981,0
9456634.66086796,7652272.85998981,0
9456634.66086796,7652265.85998981,0
9456634.66086796,7652258.85998981,0
9456634.66086796,7652251.85998981,0
9456634.66086796,7652244.85998981,0
9456634.66086796,7652237.85998981,0
9456634.66086796,7652230.85998981,0
9456634.66086796,7652223.85998981,0
9456634.66086796,7652216.85998981,0
9456634.66086796,7652209.85998981,0
9456634.66086796,7652202.85998981,0
9456634.66086796,7652195.85998981,0
9456634.66086796,7652188.85998981,0
9456634.66086796,7652181.85998981,0
9456634.66086796,7652174.85998981,0
9456634.66086796,7652167.85998981,0
9456634.66086796,7652160.85998981,0
9456634.66086796,7652153.85998981,0
9456634.66086796,7652146.85998981,0
9456634.66086796,7652139.85998981,0
9456634.66086796,7652132.85998981,0
9456634.66086796,7652125.85998981,0
9456634.66086796,7652118.85998981,1
9456634.66086796,7652111.85998981,0
9456634.66086796,7652104.85998981,0
9456634.66086796,7652097.85998981,0
9456634.66086796,7652090.85998981,0
9456634.66086796,7652083.85998981,0
9456634.66086796,7652076.85998981,1
9456634.66086796,7652069.85998981,1
9456634.66086796,7652062.85998981,1
9456634.66086796,7652055.85998981,1
9456634.66086796,7652048.85998981,1
9456634.66086796,7652041.85998981,1
9456634.66086796,7652034.85998981,1
9456634.66086796,7652027.85998981,1
9456634.66086796,7652020.85998981,1
9456634.66086796,7652013.85998981,1
9456634.66086796,7652006.85998981,1
9456634.66086796,7651999.85998981,1
9456634.66086796,7651992.85998981,1
9456634.66086796,7651985.85998981,1
9456634.66086796,7651978.85998981,1
9456634.66086796,7651971.85998981,1
9456634.66086796,7651964.85998981,1
9456634.66086796,7651957.85998981,1
9456634.66086796,7651950.85998981,1
9456634.66086796,7651943.85998981,1
9456634.66086796,7651936.85998981,1
9456634.66086796,7651929.85998981,1
9456634.66086796,7651922.85998981,1
9456634.66086796,7651915.85998981,1
9456634.66086796,7651908.85998981,1
9456634.66086796,7651901.85998981,1
9456634.66086796,7651894.85998981,1
9456634.66086796,7651887.85998981,1
9456634.66086796,7651880.85998981,1
9456634.66086796,7651873.85998981,1
9456634.66086796,7651866.85998981,1
9456634.66086796,7651859.85998981,1
9456634.66086796,7651852.85998981,1
9456634.66086796,7651845.85998981,1
9456634.66086796,7651838.85998981,1
9456634.66086796,7651831.85998981,1
9456634.66086796,7651824.85998981,1
9456634.66086796,7651817.85998981,1
9456634.66086796,7651810.85998981,1
9456634.66086796,7651803.85998981,1
9456634.66086796,7651796.85998981,1
9456634.66086796,7651789.85998981,1
9456634.66086796,7651782.85998981,1
9456634.66086796,7651775.85998981,1
9456634.66086796,7651768.85998981,1
9456634.66086796,7651761.85998981,1
9456634.66086796,7651754.85998981,1
9456634.66086796,7651747.85998981,1
9456634.66086796,7651740.85998981,1
9456634.66086796,7651733.85998981,1
9456634.66086796,7651726.85998981,1
9456634.66086796,7651719.85998981,1
9456634.66086796,7651712.85998981,1
9456634.66086796,7651705.85998981,1
9456634.66086796,7651698.85998981,0
9456634.66086796,7651691.85998981,0
9456634.66086796,7651684.85998981,0
9456634.66086796,7651677.85998981,0
9456634.66086796,7651670.85998981,0
9456634.66086796,7651663.85998981,0
9456634.66086796,7651656.85998981,0
9456634.66086796,7651649.85998981,0
9456634.66086796,7651642.85998981,0
9456634.66086796,7651635.85998981,0
9456634.66086796,7651628.85998981,0
9456634.66086796,7651621.85998981,0
9456634.66086796,7651614.85998981,0
9456634.66086796,7651607.85998981,0
9456634.66086796,7651600.85998981,0
9456634.66086796,7651593.85998981,0
9456634.66086796,7651586.85998981,0
9456634.66086796,7651579.85998981,0
9456634.66086796,7651572.85998981,0
9456634.66086796,7651565.85998981,0
9456634.66086796,7651558.85998981,0
9456634.66086796,7651551.85998981,0
9456634.66086796,7651544.85998981,0
9456634.66086796,7651537.85998981,0
9456634.66086796,7651530.85998981,0
9456634.66086796,7651523.85998981,0
9456634.66086796,7651516.85998981,1
9456634.66086796,7651509.85998981,0
9456634.66086796,7651502.85998981,0
9456634.66086796,7651495.85998981,0
9456634.66086796,7651488.85998981,0
9456634.66086796,7651481.85998981,0
9456634.66086796,7651474.85998981,0
9456634.66086796,7651467.85998981,0
9456634.66086796,7651460.85998981,0
9456634.66086796,7651453.85998981,0
9456634.66086796,7651446.85998981,0
9456634.66086796,7651439.85998981,0
9456634.66086796,7651432.85998981,0
9456634.66086796,7651425.85998981,0
9456634.66086796,7651418.85998981,0
9456634.66086796,7651411.85998981,0
9456634.66086796,7651404.85998981,0
9456634.66086796,7651397.85998981,0
9456634.66086796,7651390.85998981,0
9456634.66086796,7651383.85998981,0
9456634.66086796,7651376.85998981,0
9456634.66086796,7651369.85998981,0
9456634.66086796,7651362.85998981,0
9456634.66086796,7651355.85998981,0
9456634.66086796,7651348.85998981,0
9456634.66086796,7651341.85998981,0
9456634.66086796,7651334.85998981,0
9456634.66086796,7651327.85998981,0
9456634.66086796,7651320.85998981,0
9456634.66086796,7651313.85998981,0
9456634.66086796,7651306.85998981,0
9456634.66086796,7651299.85998981,0
9456634.66086796,7651292.85998981,0
9456634.66086796,7651285.85998981,0
9456634.66086796,7651278.85998981,0
9456634.66086796,7651271.85998981,0
9456634.66086796,7651264.85998981,0
9456634.66086796,7651257.85998981,0
9456634.66086796,7651250.85998981,0
9456634.66086796,7651243.85998981,0
9456634.66086796,7651236.85998981,0
9456634.66086796,7651229.85998981,0
9456634.66086796,7651222.85998981,0
9456634.66086796,7651215.85998981,0
9456634.66086796,7651208.85998981,0
9456634.66086796,7651201.85998981,0
9456634.66086796,7651194.85998981,0
9456634.66086796,7651187.85998981,0
9456634.66086796,7651180.85998981,0
9456634.66086796,7651173.85998981,0
9456634.66086796,7651166.85998981,0
9456634.66086796,7651159.85998981,0
9456634.66086796,7651152.85998981,0
9456641.66086796,7653189.85998981,0
9456641.66086796,7653182.85998981,0
9456641.66086796,7653175.85998981,0
9456641.66086796,7653168.85998981,0
9456641.66086796,7653161.85998981,0
9456641.66086796,7653154.85998981,0
9456641.66086796,7653147.85998981,0
9456641.66086796,7653140.85998981,0
9456641.66086796,7653133.85998981,0
9456641.66086796,7653126.85998981,0
9456641.66086796,7653119.85998981,0
9456641.66086796,7653112.85998981,0
9456641.66086796,7653105.85998981,0
9456641.66086796,7653098.85998981,0
9456641.66086796,7653091.85998981,0
9456641.66086796,7653084.85998981,0
9456641.66086796,7653077.85998981,0
9456641.66086796,7653070.85998981,0
9456641.66086796,7653063.85998981,0
9456641.66086796,7653056.85998981,0
9456641.66086796,7653049.85998981,0
9456641.66086796,7653042.85998981,0
9456641.66086796,7653035.85998981,0
9456641.66086796,7653028.85998981,0
9456641.66086796,7653021.85998981,0
9456641.66086796,7653014.85998981,0
9456641.66086796,7653007.85998981,0
9456641.66086796,7653000.85998981,0
9456641.66086796,7652993.85998981,0
9456641.66086796,7652986.85998981,0
9456641.66086796,7652979.85998981,0
9456641.66086796,7652972.85998981,0
9456641.66086796,7652965.85998981,0
9456641.66086796,7652958.85998981,0
9456641.66086796,7652951.85998981,0
9456641.66086796,7652944.85998981,0
9456641.66086796,7652937.85998981,0
9456641.66086796,7652930.85998981,0
9456641.66086796,7652923.85998981,0
9456641.66086796,7652916.85998981,0
9456641.66086796,7652909.85998981,1
9456641.66086796,7652902.85998981,1
9456641.66086796,7652895.85998981,1
9456641.66086796,7652888.85998981,1
9456641.66086796,7652881.85998981,1
9456641.66086796,7652874.85998981,1
9456641.66086796,7652867.85998981,1
9456641.66086796,7652860.85998981,1
9456641.66086796,7652853.85998981,1
9456641.66086796,7652846.85998981,1
9456641.66086796,7652839.85998981,1
9456641.66086796,7652832.85998981,1
9456641.66086796,7652825.85998981,1
9456641.66086796,7652818.85998981,1
9456641.66086796,7652811.85998981,1
9456641.66086796,7652804.85998981,1
9456641.66086796,7652797.85998981,1
9456641.66086796,7652790.85998981,1
9456641.66086796,7652783.85998981,1
9456641.66086796,7652776.85998981,1
9456641.66086796,7652769.85998981,1
9456641.66086796,7652762.85998981,1
9456641.66086796,7652755.85998981,1
9456641.66086796,7652748.85998981,1
9456641.66086796,7652741.85998981,1
9456641.66086796,7652734.85998981,1
9456641.66086796,7652727.85998981,1
9456641.66086796,7652720.85998981,1
9456641.66086796,7652713.85998981,1
9456641.66086796,7652706.85998981,1
9456641.66086796,7652699.85998981,1
9456641.66086796,7652692.85998981,0
9456641.66086796,7652685.85998981,0
9456641.66086796,7652678.85998981,0
9456641.66086796,7652671.85998981,0
9456641.66086796,7652664.85998981,0
9456641.66086796,7652657.85998981,0
9456641.66086796,7652650.85998981,0
9456641.66086796,7652643.85998981,0
9456641.66086796,7652636.85998981,0
9456641.66086796,7652629.85998981,0
9456641.66086796,7652622.85998981,0
9456641.66086796,7652615.85998981,0
9456641.66086796,7652608.85998981,0
9456641.66086796,7652601.85998981,0
9456641.66086796,7652594.85998981,0
9456641.66086796,7652587.85998981,0
9456641.66086796,7652580.85998981,0
9456641.66086796,7652573.85998981,0
9456641.66086796,7652566.85998981,0
9456641.66086796,7652559.85998981,0
9456641.66086796,7652552.85998981,0
9456641.66086796,7652545.85998981,0
9456641.66086796,7652538.85998981,0
9456641.66086796,7652531.85998981,0
9456641.66086796,7652524.85998981,0
9456641.66086796,7652517.85998981,0
9456641.66086796,7652510.85998981,0
9456641.66086796,7652503.85998981,0
9456641.66086796,7652496.85998981,0
9456641.66086796,7652489.85998981,0
9456641.66086796,7652482.85998981,0
9456641.66086796,7652475.85998981,0
9456641.66086796,7652468.85998981,0
9456641.66086796,7652461.85998981,0
9456641.66086796,7652454.85998981,0
9456641.66086796,7652447.85998981,1
9456641.66086796,7652440.85998981,0
9456641.66086796,7652433.85998981,0
9456641.66086796,7652426.85998981,0
9456641.66086796,7652419.85998981,1
9456641.66086796,7652412.85998981,0
9456641.66086796,7652405.85998981,0
9456641.66086796,7652398.85998981,0
9456641.66086796,7652391.85998981,0
9456641.66086796,7652384.85998981,0
9456641.66086796,7652377.85998981,0
9456641.66086796,7652370.85998981,0
9456641.66086796,7652363.85998981,0
9456641.66086796,7652356.85998981,0
9456641.66086796,7652349.85998981,0
9456641.66086796,7652342.85998981,0
9456641.66086796,7652335.85998981,0
9456641.66086796,7652328.85998981,0
9456641.66086796,7652321.85998981,0
9456641.66086796,7652314.85998981,0
9456641.66086796,7652307.85998981,0
9456641.66086796,7652300.85998981,0
9456641.66086796,7652293.85998981,0
9456641.66086796,7652286.85998981,0
9456641.66086796,7652279.85998981,0
9456641.66086796,7652272.85998981,0
9456641.66086796,7652265.85998981,0
9456641.66086796,7652258.85998981,0
9456641.66086796,7652251.85998981,0
9456641.66086796,7652244.85998981,0
9456641.66086796,7652237.85998981,0
9456641.66086796,7652230.85998981,0
9456641.66086796,7652223.85998981,0
9456641.66086796,7652216.85998981,0
9456641.66086796,7652209.85998981,0
9456641.66086796,7652202.85998981,0
9456641.66086796,7652195.85998981,0
9456641.66086796,7652188.85998981,0
9456641.66086796,7652181.85998981,0
9456641.66086796,7652174.85998981,0
9456641.66086796,7652167.85998981,0
9456641.66086796,7652160.85998981,0
9456641.66086796,7652153.85998981,0
9456641.66086796,7652146.85998981,0
9456641.66086796,7652139.85998981,0
9456641.66086796,7652132.85998981,0
9456641.66086796,7652125.85998981,0
9456641.66086796,7652118.85998981,1
9456641.66086796,7652111.85998981,0
9456641.66086796,7652104.85998981,0
9456641.66086796,7652097.85998981,0
9456641.66086796,7652090.85998981,0
9456641.66086796,7652083.85998981,0
9456641.66086796,7652076.85998981,0
9456641.66086796,7652069.85998981,0
9456641.66086796,7652062.85998981,0
9456641.66086796,7652055.85998981,0
9456641.66086796,7652048.85998981,0
9456641.66086796,7652041.85998981,0
9456641.66086796,7652034.85998981,0
9456641.66086796,7652027.85998981,0
9456641.66086796,7652020.85998981,0
9456641.66086796,7652013.85998981,0
9456641.66086796,7652006.85998981,0
9456641.66086796,7651999.85998981,0
9456641.66086796,7651992.85998981,1
9456641.66086796,7651985.85998981,0
9456641.66086796,7651978.85998981,0
9456641.66086796,7651971.85998981,0
9456641.66086796,7651964.85998981,0
9456641.66086796,7651957.85998981,0
9456641.66086796,7651950.85998981,0
9456641.66086796,7651943.85998981,0
9456641.66086796,7651936.85998981,0
9456641.66086796,7651929.85998981,0
9456641.66086796,7651922.85998981,0
9456641.66086796,7651915.85998981,0
9456641.66086796,7651908.85998981,0
9456641.66086796,7651901.85998981,0
9456641.66086796,7651894.85998981,0
9456641.66086796,7651887.85998981,0
9456641.66086796,7651880.85998981,0
9456641.66086796,7651873.85998981,0
9456641.66086796,7651866.85998981,0
9456641.66086796,7651859.85998981,0
9456641.66086796,7651852.85998981,0
9456641.66086796,7651845.85998981,0
9456641.66086796,7651838.85998981,0
9456641.66086796,7651831.85998981,0
9456641.66086796,7651824.85998981,0
9456641.66086796,7651817.85998981,0
9456641.66086796,7651810.85998981,0
9456641.66086796,7651803.85998981,0
9456641.66086796,7651796.85998981,0
9456641.66086796,7651789.85998981,0
9456641.66086796,7651782.85998981,0
9456641.66086796,7651775.85998981,0
9456641.66086796,7651768.85998981,0
9456641.66086796,7651761.85998981,0
9456641.66086796,7651754.85998981,1
9456641.66086796,7651747.85998981,0
9456641.66086796,7651740.85998981,0
9456641.66086796,7651733.85998981,0
9456641.66086796,7651726.85998981,0
9456641.66086796,7651719.85998981,0
9456641.66086796,7651712.85998981,0
9456641.66086796,7651705.85998981,1
9456641.66086796,7651698.85998981,1
9456641.66086796,7651691.85998981,1
9456641.66086796,7651684.85998981,1
9456641.66086796,7651677.85998981,1
9456641.66086796,7651670.85998981,1
9456641.66086796,7651663.85998981,1
9456641.66086796,7651656.85998981,1
9456641.66086796,7651649.85998981,1
9456641.66086796,7651642.85998981,1
9456641.66086796,7651635.85998981,1
9456641.66086796,7651628.85998981,1
9456641.66086796,7651621.85998981,1
9456641.66086796,7651614.85998981,1
9456641.66086796,7651607.85998981,1
9456641.66086796,7651600.85998981,1
9456641.66086796,7651593.85998981,1
9456641.66086796,7651586.85998981,1
9456641.66086796,7651579.85998981,1
9456641.66086796,7651572.85998981,1
9456641.66086796,7651565.85998981,1
9456641.66086796,7651558.85998981,1
9456641.66086796,7651551.85998981,1
9456641.66086796,7651544.85998981,1
9456641.66086796,7651537.85998981,1
9456641.66086796,7651530.85998981,1
9456641.66086796,7651523.85998981,1
9456641.66086796,7651516.85998981,1
9456641.66086796,7651509.85998981,1
9456641.66086796,7651502.85998981,1
9456641.66086796,7651495.85998981,1
9456641.66086796,7651488.85998981,1
9456641.66086796,7651481.85998981,1
9456641.66086796,7651474.85998981,1
9456641.66086796,7651467.85998981,0
9456641.66086796,7651460.85998981,0
9456641.66086796,7651453.85998981,0
9456641.66086796,7651446.85998981,0
9456641.66086796,7651439.85998981,0
9456641.66086796,7651432.85998981,0
9456641.66086796,7651425.85998981,0
9456641.66086796,7651418.85998981,0
9456641.66086796,7651411.85998981,0
9456641.66086796,7651404.85998981,0
9456641.66086796,7651397.85998981,0
9456641.66086796,7651390.85998981,0
9456641.66086796,7651383.85998981,0
9456641.66086796,7651376.85998981,0
9456641.66086796,7651369.85998981,0
9456641.66086796,7651362.85998981,0
9456641.66086796,7651355.85998981,0
9456641.66086796,7651348.85998981,0
9456641.66086796,7651341.85998981,0
9456641.66086796,7651334.85998981,0
9456641.66086796,7651327.85998981,0
9456641.66086796,7651320.85998981,0
9456641.66086796,7651313.85998981,0
9456641.66086796,7651306.85998981,0
9456641.66086796,7651299.85998981,0
9456641.66086796,7651292.85998981,0
9456641.66086796,7651285.85998981,0
9456641.66086796,7651278.85998981,0
9456641.66086796,7651271.85998981,0
9456641.66086796,7651264.85998981,0
9456641.66086796,7651257.85998981,0
9456641.66086796,7651250.85998981,0
9456641.66086796,7651243.85998981,0
9456641.66086796,7651236.85998981,0
9456641.66086796,7651229.85998981,0
9456641.66086796,7651222.85998981,0
9456641.66086796,7651215.85998981,0
9456641.66086796,7651208.85998981,0
9456641.66086796,7651201.85998981,0
9456641.66086796,7651194.85998981,0
9456641.66086796,7651187.85998981,0
9456641.66086796,7651180.85998981,0
9456641.66086796,7651173.85998981,0
9456641.66086796,7651166.85998981,0
9456641.66086796,7651159.85998981,0
9456641.66086796,7651152.85998981,0
9456648.66086796,7653189.85998981,0
9456648.66086796,7653182.85998981,0
9456648.66086796,7653175.85998981,0
9456648.66086796,7653168.85998981,0
9456648.66086796,7653161.85998981,0
9456648.66086796,7653154.85998981,0
9456648.66086796,7653147.85998981,0
9456648.66086796,7653140.85998981,0
9456648.66086796,7653133.85998981,0
9456648.66086796,7653126.85998981,0
9456648.66086796,7653119.85998981,0
9456648.66086796,7653112.85998981,0
9456648.66086796,7653105.85998981,0
9456648.66086796,7653098.85998981,0
9456648.66086796,7653091.85998981,0
9456648.66086796,7653084.85998981,0
9456648.66086796,7653077.85998981,0
9456648.66086796,7653070.85998981,0
9456648.66086796,7653063.85998981,0
9456648.66086796,7653056.85998981,0
9456648.66086796,7653049.85998981,0
9456648.66086796,7653042.85998981,0
9456648.66086796,7653035.85998981,0
9456648.66086796,7653028.85998981,0
9456648.66086796,7653021.85998981,0
9456648.66086796,7653014.85998981,0
9456648.66086796,7653007.85998981,0
9456648.66086796,7653000.85998981,0
9456648.66086796,7652993.85998981,0
9456648.66086796,7652986.85998981,0
9456648.66086796,7652979.85998981,0
9456648.66086796,7652972.85998981,0
9456648.66086796,7652965.85998981,0
9456648.66086796,7652958.85998981,0
9456648.66086796,7652951.85998981,0
9456648.66086796,7652944.85998981,0
9456648.66086796,7652937.85998981,0
9456648.66086796,7652930.85998981,0
9456648.66086796,7652923.85998981,0
9456648.66086796,7652916.85998981,0
9456648.66086796,7652909.85998981,0
9456648.66086796,7652902.85998981,0
9456648.66086796,7652895.85998981,0
9456648.66086796,7652888.85998981,0
9456648.66086796,7652881.85998981,0
9456648.66086796,7652874.85998981,0
9456648.66086796,7652867.85998981,0
9456648.66086796,7652860.85998981,0
9456648.66086796,7652853.85998981,0
9456648.66086796,7652846.85998981,0
9456648.66086796,7652839.85998981,0
9456648.66086796,7652832.85998981,0
9456648.66086796,7652825.85998981,0
9456648.66086796,7652818.85998981,0
9456648.66086796,7652811.85998981,0
9456648.66086796,7652804.85998981,0
9456648.66086796,7652797.85998981,1
9456648.66086796,7652790.85998981,0
9456648.66086796,7652783.85998981,0
9456648.66086796,7652776.85998981,0
9456648.66086796,7652769.85998981,0
9456648.66086796,7652762.85998981,0
9456648.66086796,7652755.85998981,0
9456648.66086796,7652748.85998981,0
9456648.66086796,7652741.85998981,0
9456648.66086796,7652734.85998981,0
9456648.66086796,7652727.85998981,0
9456648.66086796,7652720.85998981,0
9456648.66086796,7652713.85998981,0
9456648.66086796,7652706.85998981,1
9456648.66086796,7652699.85998981,1
9456648.66086796,7652692.85998981,1
9456648.66086796,7652685.85998981,1
9456648.66086796,7652678.85998981,1
9456648.66086796,7652671.85998981,1
9456648.66086796,7652664.85998981,1
9456648.66086796,7652657.85998981,1
9456648.66086796,7652650.85998981,1
9456648.66086796,7652643.85998981,1
9456648.66086796,7652636.85998981,1
9456648.66086796,7652629.85998981,1
9456648.66086796,7652622.85998981,1
9456648.66086796,7652615.85998981,1
9456648.66086796,7652608.85998981,1
9456648.66086796,7652601.85998981,1
9456648.66086796,7652594.85998981,1
9456648.66086796,7652587.85998981,1
9456648.66086796,7652580.85998981,1
9456648.66086796,7652573.85998981,1
9456648.66086796,7652566.85998981,1
9456648.66086796,7652559.85998981,1
9456648.66086796,7652552.85998981,1
9456648.66086796,7652545.85998981,1
9456648.66086796,7652538.85998981,1
9456648.66086796,7652531.85998981,1
9456648.66086796,7652524.85998981,1
9456648.66086796,7652517.85998981,1
9456648.66086796,7652510.85998981,1
9456648.66086796,7652503.85998981,1
9456648.66086796,7652496.85998981,1
9456648.66086796,7652489.85998981,1
9456648.66086796,7652482.85998981,1
9456648.66086796,7652475.85998981,1
9456648.66086796,7652468.85998981,1
9456648.66086796,7652461.85998981,1
9456648.66086796,7652454.85998981,1
9456648.66086796,7652447.85998981,1
9456648.66086796,7652440.85998981,1
9456648.66086796,7652433.85998981,1
9456648.66086796,7652426.85998981,1
9456648.66086796,7652419.85998981,1
9456648.66086796,7652412.85998981,0
9456648.66086796,7652405.85998981,0
9456648.66086796,7652398.85998981,0
9456648.66086796,7652391.85998981,0
9456648.66086796,7652384.85998981,0
9456648.66086796,7652377.85998981,0
9456648.66086796,7652370.85998981,0
9456648.66086796,7652363.85998981,0
9456648.66086796,7652356.85998981,0
9456648.66086796,7652349.85998981,0
9456648.66086796,7652342.85998981,0
9456648.66086796,7652335.85998981,0
9456648.66086796,7652328.85998981,0
9456648.66086796,7652321.85998981,0
9456648.66086796,7652314.85998981,0
9456648.66086796,7652307.85998981,0
9456648.66086796,7652300.85998981,0
9456648.66086796,7652293.85998981,0
9456648.66086796,7652286.85998981,0
9456648.66086796,7652279.85998981,0
9456648.66086796,7652272.85998981,0
9456648.66086796,7652265.85998981,0
9456648.66086796,7652258.85998981,0
9456648.66086796,7652251.85998981,0
9456648.66086796,7652244.85998981,0
9456648.66086796,7652237.85998981,0
9456648.66086796,7652230.85998981,0
9456648.66086796,7652223.85998981,0
9456648.66086796,7652216.85998981,0
9456648.66086796,7652209.85998981,0
9456648.66086796,7652202.85998981,0
9456648.66086796,7652195.85998981,0
9456648.66086796,7652188.85998981,0
9456648.66086796,7652181.85998981,0
9456648.66086796,7652174.85998981,0
